Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prgm
    BANG            shift and go to state 27
    LPAREN          shift and go to state 28
    PRINT           shift and go to state 29
    IDENT           shift and go to state 10

    expr                           shift and go to state 68
    name                           shift and go to state 20

state 36

    (12) expr -> expr DASH . expr
    (4) expr -> . name
    (5) expr -> . TRUE
    (6) expr -> . FALSE
    (7) expr -> . NUMBER
    (8) expr -> . DASH expr
    (9) expr -> . TILD expr
    (10) expr -> . BANG expr
    (11) expr -> . expr PLUS expr
    (12) expr -> . expr DASH expr
    (13) expr -> . expr STAR expr
    (14) expr -> . expr SLASH expr
    (15) expr -> . expr PCENT expr
    (16) expr -> . expr AMP expr
    (17) expr -> . expr PIPE expr
    (18) expr -> . expr HAT expr
    (19) expr -> . expr LTLT expr
    (20) expr -> . expr GTGT expr
    (21) expr -> . expr AMPAMP expr
    (22) expr -> . expr PIPEPIPE expr
    (23) expr -> . expr EQEQ expr
    (24) expr -> . expr BANGEQ expr
    (25) expr -> . expr LT expr
    (26) expr -> . expr LTEQ expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr GTEQ expr
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . name LPAREN exprs_comma RPAREN
    (31) expr -> . PRINT LPAREN expr RPAREN
    (1) name -> . IDENT

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NUMBER          shift and go to state 24
    DASH            shift and go to state 25
    TILD            shift and go to state 26
    BANG            shift and go to state 27
    LPAREN          shift and go to state 28
    PRINT           shift and go to state 29
    IDENT           shift and go to state 10

    expr                           shift and go to state 69
    name                           shift and go to state 20

state 37

    (13) expr -> expr STAR . expr
    (4) expr -> . name
    (5) expr -> . TRUE
    (6) expr -> . FALSE
    (7) expr -> . NUMBER
    (8) expr -> . DASH expr
    (9) expr -> . TILD expr
    (10) expr -> . BANG expr
    (11) expr -> . expr PLUS expr
    (12) expr -> . expr DASH expr
    (13) expr -> . expr STAR expr
    (14) expr -> . expr SLASH expr
    (15) expr -> . expr PCENT expr
    (16) expr -> . expr AMP expr
    (17) expr -> . expr PIPE expr
    (18) expr -> . expr HAT expr
    (19) expr -> . expr LTLT expr
    (20) expr -> . expr GTGT expr
    (21) expr -> . expr AMPAMP expr
    (22) expr -> . expr PIPEPIPE expr
    (23) expr -> . expr EQEQ expr
    (24) expr -> . expr BANGEQ expr
    (25) expr -> . expr LT expr
    (26) expr -> . expr LTEQ expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr GTEQ expr
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . name LPAREN exprs_comma RPAREN
    (31) expr -> . PRINT LPAREN expr RPAREN
    (1) name -> . IDENT

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NUMBER          shift and go to state 24
    DASH            shift and go to state 25
    TILD            shift and go to state 26
    BANG            shift and go to state 27
    LPAREN          shift and go to state 28
    PRINT           shift and go to state 29
    IDENT           shift and go to state 10

    expr                           shift and go to state 70
    name                           shift and go to state 20

state 38

    (14) expr -> expr SLASH . expr
    (4) expr -> . name
    (5) expr -> . TRUE
    (6) expr -> . FALSE
    (7) expr -> . NUMBER
    (8) expr -> . DASH expr
    (9) expr -> . TILD expr
    (10) expr -> . BANG expr
    (11) expr -> . expr PLUS expr
    (12) expr -> . expr DASH expr
    (13) expr -> . expr STAR expr
    (14) expr -> . expr SLASH expr
    (15) expr -> . expr PCENT expr
    (16) expr -> . expr AMP expr
    (17) expr -> . expr PIPE expr
    (18) expr -> . expr HAT expr
    (19) expr -> . expr LTLT expr
    (20) expr -> . expr GTGT expr
    (21) expr -> . expr AMPAMP expr
    (22) expr -> . expr PIPEPIPE expr
    (23) expr -> . expr EQEQ expr
    (24) expr -> . expr BANGEQ expr
    (25) expr -> . expr LT expr
    (26) expr -> . expr LTEQ expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr GTEQ expr
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . name LPAREN exprs_comma RPAREN
    (31) expr -> . PRINT LPAREN expr RPAREN
    (1) name -> . IDENT

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NUMBER          shift and go to state 24
    DASH            shift and go to state 25
    TILD            shift and go to state 26
    BANG            shift and go to state 27
    LPAREN          shift and go to state 28
    PRINT           shift and go to state 29
    IDENT           shift and go to state 10

    expr                           shift and go to state 71
    name                           shift and go to state 20

state 39

    (15) expr -> expr PCENT . expr
    (4) expr -> . name
    (5) expr -> . TRUE
    (6) expr -> . FALSE
    (7) expr -> . NUMBER
    (8) expr -> . DASH expr
    (9) expr -> . TILD expr
    (10) expr -> . BANG expr
    (11) expr -> . expr PLUS expr
    (12) expr -> . expr DASH expr
    (13) expr -> . expr STAR expr
    (14) expr -> . expr SLASH expr
    (15) expr -> . expr PCENT expr
    (16) expr -> . expr AMP expr
    (17) expr -> . expr PIPE expr
    (18) expr -> . expr HAT expr
    (19) expr -> . expr LTLT expr
    (20) expr -> . expr GTGT expr
    (21) expr -> . expr AMPAMP expr
    (22) expr -> . expr PIPEPIPE expr
    (23) expr -> . expr EQEQ expr
    (24) expr -> . expr BANGEQ expr
    (25) expr -> . expr LT expr
    (26) expr -> . expr LTEQ expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr GTEQ expr
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . name LPAREN exprs_comma RPAREN
    (31) expr -> . PRINT LPAREN expr RPAREN
    (1) name -> . IDENT

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NUMBER          shift and go to state 24
    DASH            shift and go to state 25
    TILD            shift and go to state 26
    BANG            shift and go to state 27
    LPAREN          shift and go to state 28
    PRINT           shift and go to state 29
    IDENT           shift and go to state 10

    expr                           shift and go to state 72
    name                           shift and go to state 20

state 40

    (16) expr -> expr AMP . expr
    (4) expr -> . name
    (5) expr -> . TRUE
    (6) expr -> . FALSE
    (7) expr -> . NUMBER
    (8) expr -> . DASH expr
    (9) expr -> . TILD expr
    (10) expr -> . BANG expr
    (11) expr -> . expr PLUS expr
    (12) expr -> . expr DASH expr
    (13) expr -> . expr STAR expr
    (14) expr -> . expr SLASH expr
    (15) expr -> . expr PCENT expr
    (16) expr -> . expr AMP expr
    (17) expr -> . expr PIPE expr
    (18) expr -> . expr HAT expr
    (19) expr -> . expr LTLT expr
    (20) expr -> . expr GTGT expr
    (21) expr -> . expr AMPAMP expr
    (22) expr -> . expr PIPEPIPE expr
    (23) expr -> . expr EQEQ expr
    (24) expr -> . expr BANGEQ expr
    (25) expr -> . expr LT expr
    (26) expr -> . expr LTEQ expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr GTEQ expr
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . name LPAREN exprs_comma RPAREN
    (31) expr -> . PRINT LPAREN expr RPAREN
    (1) name -> . IDENT

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NUMBER          shift and go to state 24
    DASH            shift and go to state 25
    TILD            shift and go to state 26
    BANG            shift and go to state 27
    LPAREN          shift and go to state 28
    PRINT           shift and go to state 29
    IDENT           shift and go to state 10

    expr                           shift and go to state 73
    name                           shift and go to state 20

state 41

    (17) expr -> expr PIPE . expr
    (4) expr -> . name
    (5) expr -> . TRUE
    (6) expr -> . FALSE
    (7) expr -> . NUMBER
    (8) expr -> . DASH expr
    (9) expr -> . TILD expr
    (10) expr -> . BANG expr
    (11) expr -> . expr PLUS expr
    (12) expr -> . expr DASH expr
    (13) expr -> . expr STAR expr
    (14) expr -> . expr SLASH expr
    (15) expr -> . expr PCENT expr
    (16) expr -> . expr AMP expr
    (17) expr -> . expr PIPE expr
    (18) expr -> . expr HAT expr
    (19) expr -> . expr LTLT expr
    (20) expr -> . expr GTGT expr
    (21) expr -> . expr AMPAMP expr
    (22) expr -> . expr PIPEPIPE expr
    (23) expr -> . expr EQEQ expr
    (24) expr -> . expr BANGEQ expr
    (25) expr -> . expr LT expr
    (26) expr -> . expr LTEQ expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr GTEQ expr
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . name LPAREN exprs_comma RPAREN
    (31) expr -> . PRINT LPAREN expr RPAREN
    (1) name -> . IDENT

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NUMBER          shift and go to state 24
    DASH            shift and go to state 25
    TILD            shift and go to state 26
    BANG            shift and go to state 27
    LPAREN          shift and go to state 28
    PRINT           shift and go to state 29
    IDENT           shift and go to state 10

    expr                           shift and go to state 74
    name                           shift and go to state 20

state 42

    (18) expr -> expr HAT . expr
    (4) expr -> . name
    (5) expr -> . TRUE
    (6) expr -> . FALSE
    (7) expr -> . NUMBER
    (8) expr -> . DASH expr
    (9) expr -> . TILD expr
    (10) expr -> . BANG expr
    (11) expr -> . expr PLUS expr
    (12) expr -> . expr DASH expr
    (13) expr -> . expr STAR expr
    (14) expr -> . expr SLASH expr
    (15) expr -> . expr PCENT expr
    (16) expr -> . expr AMP expr
    (17) expr -> . expr PIPE expr
    (18) expr -> . expr HAT expr
    (19) expr -> . expr LTLT expr
    (20) expr -> . expr GTGT expr
    (21) expr -> . expr AMPAMP expr
    (22) expr -> . expr PIPEPIPE expr
    (23) expr -> . expr EQEQ expr
    (24) expr -> . expr BANGEQ expr
    (25) expr -> . expr LT expr
    (26) expr -> . expr LTEQ expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr GTEQ expr
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . name LPAREN exprs_comma RPAREN
    (31) expr -> . PRINT LPAREN expr RPAREN
    (1) name -> . IDENT

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NUMBER          shift and go to state 24
    DASH            shift and go to state 25
    TILD            shift and go to state 26
    BANG            shift and go to state 27
    LPAREN          shift and go to state 28
    PRINT           shift and go to state 29
    IDENT           shift and go to state 10

    expr                           shift and go to state 75
    name                           shift and go to state 20

state 43

    (19) expr -> expr LTLT . expr
    (4) expr -> . name
    (5) expr -> . TRUE
    (6) expr -> . FALSE
    (7) expr -> . NUMBER
    (8) expr -> . DASH expr
    (9) expr -> . TILD expr
    (10) expr -> . BANG expr
    (11) expr -> . expr PLUS expr
    (12) expr -> . expr DASH expr
    (13) expr -> . expr STAR expr
    (14) expr -> . expr SLASH expr
    (15) expr -> . expr PCENT expr
    (16) expr -> . expr AMP expr
    (17) expr -> . expr PIPE expr
    (18) expr -> . expr HAT expr
    (19) expr -> . expr LTLT expr
    (20) expr -> . expr GTGT expr
    (21) expr -> . expr AMPAMP expr
    (22) expr -> . expr PIPEPIPE expr
    (23) expr -> . expr EQEQ expr
    (24) expr -> . expr BANGEQ expr
    (25) expr -> . expr LT expr
    (26) expr -> . expr LTEQ expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr GTEQ expr
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . name LPAREN exprs_comma RPAREN
    (31) expr -> . PRINT LPAREN expr RPAREN
    (1) name -> . IDENT

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NUMBER          shift and go to state 24
    DASH            shift and go to state 25
    TILD            shift and go to state 26
    BANG            shift and go to state 27
    LPAREN          shift and go to state 28
    PRINT           shift and go to state 29
    IDENT           shift and go to state 10

    expr                           shift and go to state 76
    name                           shift and go to state 20

state 44

    (20) expr -> expr GTGT . expr
    (4) expr -> . name
    (5) expr -> . TRUE
    (6) expr -> . FALSE
    (7) expr -> . NUMBER
    (8) expr -> . DASH expr
    (9) expr -> . TILD expr
    (10) expr -> . BANG expr
    (11) expr -> . expr PLUS expr
    (12) expr -> . expr DASH expr
    (13) expr -> . expr STAR expr
    (14) expr -> . expr SLASH expr
    (15) expr -> . expr PCENT expr
    (16) expr -> . expr AMP expr
    (17) expr -> . expr PIPE expr
    (18) expr -> . expr HAT expr
    (19) expr -> . expr LTLT expr
    (20) expr -> . expr GTGT expr
    (21) expr -> . expr AMPAMP expr
    (22) expr -> . expr PIPEPIPE expr
    (23) expr -> . expr EQEQ expr
    (24) expr -> . expr BANGEQ expr
    (25) expr -> . expr LT expr
    (26) expr -> . expr LTEQ expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr GTEQ expr
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . name LPAREN exprs_comma RPAREN
    (31) expr -> . PRINT LPAREN expr RPAREN
    (1) name -> . IDENT

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NUMBER          shift and go to state 24
    DASH            shift and go to state 25
    TILD            shift and go to state 26
    BANG            shift and go to state 27
    LPAREN          shift and go to state 28
    PRINT           shift and go to state 29
    IDENT           shift and go to state 10

    expr                           shift and go to state 77
    name                           shift and go to state 20

state 45

    (21) expr -> expr AMPAMP . expr
    (4) expr -> . name
    (5) expr -> . TRUE
    (6) expr -> . FALSE
    (7) expr -> . NUMBER
    (8) expr -> . DASH expr
    (9) expr -> . TILD expr
    (10) expr -> . BANG expr
    (11) expr -> . expr PLUS expr
    (12) expr -> . expr DASH expr
    (13) expr -> . expr STAR expr
    (14) expr -> . expr SLASH expr
    (15) expr -> . expr PCENT expr
    (16) expr -> . expr AMP expr
    (17) expr -> . expr PIPE expr
    (18) expr -> . expr HAT expr
    (19) expr -> . expr LTLT expr
    (20) expr -> . expr GTGT expr
    (21) expr -> . expr AMPAMP expr
    (22) expr -> . expr PIPEPIPE expr
    (23) expr -> . expr EQEQ expr
    (24) expr -> . expr BANGEQ expr
    (25) expr -> . expr LT expr
